1,1
1,1
0.964286,0.946429
1,1
1,1
1,0.933333
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.954545,1
0.941176,1
0.919732,1
0.802203,1
0.810602,1
0.969697,1
1,1
0.962963,1
1,1
1,1
1,1
0.984375,0.71875
0.971014,0.884058
0.890845,0.887324
0.9,0.914286
0.893333,0.933333
0.869565,0.884058
0.9,0.9
0.916667,0.916667
0.927536,0.927536
0.985294,0.970588
0.953846,0.969231
0.942029,0.942029
0.985507,1
1,1
1,1
1,1
1,0.88
0.964286,0.866667
1,0.780781
1,0.830986
1,0.670892
1,0.667857
1,0.571667
1,0.4608
1,0.357656
1,0.174296
0.957143,0
0.925373,1
0.787302,0.803175
0.90411,0.887874
0.890411,0.945205
0.914286,0.957143
0.956522,1
0.943662,1
0.829726,0.925926
0.795491,1
0.857143,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.613757,1
0.733333,1
0.75,1
0.782051,0.910256
0.759494,0.898734
0.732394,0.887324
0.779221,0.896104
0.7875,0.9125
0.817073,0.914634
0.839506,0.925926
0.903614,1
0.878049,1
0.88,1
0.865854,1
0.870588,1
0.886076,1
0.897436,1
0.9375,1
0.97561,1
0.976744,1
0.978022,0.892857
0.974026,0.846154
0.973684,0.72
0.965517,0.451613
1,0.366667
1,0.428571
1,0.387097
1,0.46875
1,0.578947
1,0.555556
1,0.62069
1,0.84375
1,0.967742
1,1
1,1
1,1
1,1
1,1
1,1
0.977778,1
0.945652,1
0.893617,1
0.892473,1
0.9,1
0.954023,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.964286,1
0.84375,1
0.911765,1
0.878788,1
0.866667,1
0.896552,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.967033,0
0.978723,1
1,0.862069
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0.909091
1,0.807692
1,0.793103
1,0.913043
1,0.88
1,1
1,1
0.973333,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.927711,1
0.882353,1
0.910448,1
0.893333,1
0.923077,1
0.881579,1
0.84,1
0.69863,1
0.753247,1
0.544304,1
0.443038,1
0.481481,1
0.464286,1
0.388889,1
0.347222,1
0.337838,1
0.405063,1
0.353659,1
0.333333,1
0.239437,1
0.166667,1
0.123288,1
0.153846,1
0.190476,1
0.180723,1
0.146341,1
0,1
1,0.76
1,0.807692
1,0.817073
1,0.860759
1,0.842857
1,0.958333
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0.363636
1,0.371429
1,0.447368
1,0.467532
1,0.539474
1,0.483871
1,0.553846
1,0.661765
1,0.794521
0.914286,0.914286
0.835616,0.986301
0.784615,1
0.691176,1
0.669922,1
0.74359,1
0.875,1
0.741222,1
0.716628,0.904762
0.874603,0.809524
0.870968,0.741935
0.931034,0.827586
0.92,0.8
0.88,0.84
0.887874,0.814815
0.916667,0.909091
0.792614,0.787879
0.857143,0.757576
0.838095,0.629762
0.864198,0
0.701538,1
0.685673,1
0.452903,0.983871
0.51659,0.928571
0.513256,0.828915
0.685323,0.791667
0.776623,0.72
0.835616,0.682824
0.80303,0.676364
0.876923,0.604775
0.882353,0.597723
0.985294,0.740038
1,0.740741
0.805806,0.401902
0.699451,0.485714
0.643657,0.483675
0.698405,0.71333
0.699627,0.831157
0.638945,1
0.59,1
0.603297,1
0.477612,0.962963
0,0.777778
1,0.666667
1,0.681818
1,0.677419
0.833333,0.466667
0.961538,0.307692
1,0.357143
0.821429,0.428571
0.689655,0.413793
0.633333,0.4
0.692308,0.538462
0.657692,0.678571
0.662634,0.75
0.952381,1
1,1
1,1
1,1
1,1
1,0.892857
1,1
1,1
1,1
1,1
0.954545,1
1,1
0.76,1
0.681818,1
0.52,1
0.391304,1
0.28,0.84
0.0389344,0.666667
1,0.580952
0.983051,0.546794
1,0.597701
1,0.597701
